== CamProbeV2SurfDiff（OP-002 本体 vs 克隆 深反射 diff）==
time: 2026-09-06 00:23:49
件: C:\Users\21505\Code\nx-vibe-v2\samples\test.prt
打开 OK: test  camSession=True
克隆创建 + 参数复刻 + 面指派 6 → ok (CAVITY_MILL_1)
段行数: 本体=1283 克隆=1283

== diff（A=本体 gt 工程师件  B=克隆 API 新建）==
  [112] A:       ~ Value = 60
  [112] B:       ~ Value = 70
  [190] A:       ~ EngRetType = SameAsEngage
  [190] B:       ~ EngRetType = Helical
  [196] A:         ~ Value = 0.5
  [196] B:         ~ Value = 3
  [203] A:         ~ Value = 3
  [203] B:         ~ Value = 15
  [207] A:       ~ IfEngageDoesNotFit = Plunge
  [207] B:       ~ IfEngageDoesNotFit = Skip
  [276] A:         ~ Value = 0.5
  [276] B:         ~ Value = 3
  [287] A:       ~ IfEngageDoesNotFit = Plunge
  [287] B:       ~ IfEngageDoesNotFit = Skip
  [368] A:         ~ Value = 0.3
  [368] B:         ~ Value = 3
  [379] A:       ~ IfEngageDoesNotFit = Plunge
  [379] B:       ~ IfEngageDoesNotFit = Skip
  [396] A:         ~ Intent = PartUnits
  [396] B:         ~ Intent = ToolDep
  [398] A:         ~ Value = 0
  [398] B:         ~ Value = 50
  [399] A:         ~ ValueIntent = PartUnits
  [399] B:         ~ ValueIntent = Function
  [409] A:       ~ MinimumClearance = None
  [409] B:       ~ MinimumClearance = SameAsOpenEngage
  [412] A:         ~ Intent = PartUnits
  [412] B:         ~ Intent = ToolDep
  [414] A:         ~ Value = 3
  [414] B:         ~ Value = 50
  [415] A:         ~ ValueIntent = PartUnits
  [415] B:         ~ ValueIntent = Function
  [424] A:       ~ Vector = [Direction]
  [424] B:       ~ Vector = null
  [460] A:         ~ Value = 0.3
  [460] B:         ~ Value = 3
  [471] A:       ~ IfEngageDoesNotFit = Plunge
  [471] B:       ~ IfEngageDoesNotFit = Skip
  [488] A:         ~ Intent = PartUnits
  [488] B:         ~ Intent = ToolDep
  [490] A:         ~ Value = 0
  [490] B:         ~ Value = 50
  [491] A:         ~ ValueIntent = PartUnits
  [491] B:         ~ ValueIntent = Function
  [501] A:       ~ MinimumClearance = None
  [501] B:       ~ MinimumClearance = ExtendAndTrim
  [504] A:         ~ Intent = PartUnits
  [504] B:         ~ Intent = ToolDep
  [506] A:         ~ Value = 3
  [506] B:         ~ Value = 50
  [507] A:         ~ ValueIntent = PartUnits
  [507] B:         ~ ValueIntent = Function
  [513] A:       ~ Trim = False
  [513] B:       ~ Trim = True
  [516] A:       ~ Vector = [Direction]
  [516] B:       ~ Vector = null
  [585] A:         ~ Value = 20
  [585] B:         ~ Value = 50
  [596] A:       ~ IfEngageDoesNotFit = Plunge
  [596] B:       ~ IfEngageDoesNotFit = Skip
  [613] A:         ~ Intent = PartUnits
  [613] B:         ~ Intent = ToolDep
  [615] A:         ~ Value = 0
  [615] B:         ~ Value = 50
  [616] A:         ~ ValueIntent = PartUnits
  [616] B:         ~ ValueIntent = Function
  [626] A:       ~ MinimumClearance = None
  [626] B:       ~ MinimumClearance = ExtendOnly
  [641] A:       ~ Vector = [Direction]
  [641] B:       ~ Vector = null
  [677] A:         ~ Value = 20
  [677] B:         ~ Value = 50
  [688] A:       ~ IfEngageDoesNotFit = Plunge
  [688] B:       ~ IfEngageDoesNotFit = Skip
  [705] A:         ~ Intent = PartUnits
  [705] B:         ~ Intent = ToolDep
  [707] A:         ~ Value = 0
  [707] B:         ~ Value = 50
  [708] A:         ~ ValueIntent = PartUnits
  [708] B:         ~ ValueIntent = Function
  [718] A:       ~ MinimumClearance = None
  [718] B:       ~ MinimumClearance = SameAsRetract
  [733] A:       ~ Vector = [Direction]
  [733] B:       ~ Vector = null
  [739] A:       ~ EngRetTolerance = 0.02
  [739] B:       ~ EngRetTolerance = 0.03
  [778] A:         ~ Intent = PartUnits
  [778] B:         ~ Intent = ToolDep
  [780] A:         ~ Value = 0
  [780] B:         ~ Value = 10
  [781] A:         ~ ValueIntent = PartUnits
  [781] B:         ~ ValueIntent = Function
  [785] A:       ~ TransferTolerance = 0.02
  [785] B:       ~ TransferTolerance = 0.03
  [831] A:       ~ Value = 0.5
  [831] B:       ~ Value = 3
  [849] A:     ~ TransferWithinLevelsType = Direct
  [849] B:     ~ TransferWithinLevelsType = Clearance
  [939] A:       ~ Value = 0.2
  [939] B:       ~ Value = 0.1178
  [1041] A:       ~ Value = 93
  [1041] B:       ~ Value = 100
  [1067] A:   ~ ReferenceTool = [Tool]
  [1067] B:   ~ ReferenceTool = null
  [1087] A:     ~ LayoutName = CAVITY_MILL_COPY_LAY1
  [1087] B:     ~ LayoutName = CAVITY_MILL_1_LAY1
== diff 行数=53 ==
== 结束（全程未 Save）==
== 结束 ==
